La négligence des parents dans l'éducation de leurs enfants est souvent pour eux la cause de bien des chagrins. La vigne qu'on ne cultive pas ne donne pas de fruits ; de même les enfants dégradés par le vice, ou par le défaut d'éducation, deviennent inutiles à la société.
        Citation de la Grèce ; Maximes de la Grèce antique (1855)

La première éducation apprend à soumettre l'instinct à la volonté, et cette espèce d'instruction est commune à l'homme et aux animaux ; mais le but de la seconde éducation est purement moral : celle-ci apprend à réprimer les passions ; elle doit commencer de bonne heure et se prolonger bien avant dans la vie. Ceux qui en ont profité sont les sages.
        Citation de Pierre-Marc-Gaston de Levis ; Maximes et réflexions (1808)

L'homme ne se rachète de la condition des bêtes que par l'éducation.
        Citation de Pierre-Claude-Victor Boiste ; Dictionnaire universel (1843)

Les enfants assez dénaturés pour oublier ce qu'ils doivent à leurs parents sont des monstres d'ingratitude : mais souvent les pères et les mères ne peuvent l'imputer qu'à eux-mêmes. Si les enfants étaient mieux élevés, s’ils avaient reçu une éducation plus sage, ils seraient plus respectueux et plus tendres.
        Citation de Jean Baptiste Blanchard ; Les maximes de l'honnête homme (1772)

De tous les devoirs des parents, le principal est la bonne éducation de leurs enfants.
        Citation de Jean Baptiste Blanchard ; Les maximes de l'honnête homme (1772)

La nature ébauche l'homme et l'éducation l'achève.
        Citation de Jean-Napoléon Vernier ; Fables, pensées et poésies (1865)

Si dans notre enfance on travaillait plus à former notre raison qu'à orner notre esprit, quand nous sommes devenus des hommes, quand nous sommes arrivés à cet âge mûr ou nous devons jouer quelque rôle dans le monde, nous serions plus portés au bien, plus justes envers nos semblables, plus exacts dans nos devoirs. Une mauvaise éducation peut causer la perte de plusieurs générations : elle a les mêmes suites en fait de morale, qu'un mauvais système en fait de politique ; des maximes trop légèrement adoptées ont reculé souvent pour plus d'un siècle le bonheur d'une nation.
        Citation de David Augustin de Brueys ; Les amusements de la raison (1721)

Une bonne éducation nous fait contracter des habitudes honnêtes, et nous fournit ainsi un préservatif contre les passions.
        Citation de Gabriel Bonnot de Mably ; Pensées et maximes (1785)

L'impolitesse est le défaut des gens d'une médiocre éducation.
        Citation de Gabriel Girard ; Synonymes français (1736)

La bonne éducation sait instruire au bien : celui qu'elle a formé connaît le mal par la règle du beau et de l'honnête.
        Citation de Euripide ; Hécube - Ve s. av. J.-C.

Les bonnes mœurs sont en tout temps un trésor inestimable. L'éducation les polit et contribue à la vertu ; la pudeur jointe à la sagesse répand sur la vie une gloire qui ne vieillit point.
        Citation de Euripide ; Les Atrides - Ve s. av. J.-C.

L'homme sans éducation prend toujours la politesse pour de la peur.
        Citation de Adolphe d'Houdetot ; Dix épines pour une fleur (1853)

Nos qualités nous viennent de la nature, mais nos vertus sont le fruit de notre éducation ; un enfant avare, si on lui fait honte de son avarice, peut devenir généreux ; un poltron peut devenir brave ; un égoïste même peut devenir bienfaiteur par orgueil ; mais un homme gauche est toujours maladroit, et un paresseux est toujours inutile.
        Citation de Madame de Girardin ; Maximes et pensées (1855)

Cette vie n'a quelque prix que si elle sert à l'éducation morale de notre cœur.
        Citation de Madame de Staël ; De l'Allemagne (1810)

La bonne éducation de la jeunesse est le garant le plus sûr de la prospérité d'un État.
        Citation de Axel Oxenstiern ; Réflexions sur l'éducation (1652)

Une bonne éducation est la source de toutes les vertus.
        Citation de Plutarque ; L'éducation des enfants - Ier s. ap. J.-C.

La plus belle de toutes les sciences est celle de l'éducation des hommes.
        Citation de Victor Cousin ; Premiers essais de philosophie (1817)

Qui n'a ni esprit ni éducation est semblable à un orphelin isolé dans le monde.
        Citation de l'Orient ; Maximes et sentences orientales (1784)

L'éducation ne fait que développer les qualités que nous a données la nature.
        Citation de Nicolas Massias ; Pensées et réflexions morales (1848)

Une éducation forcée donne à l'homme le caractère du singe qui jette du ridicule sur tout ce qu'il imite.
        Citation de Francis Bacon ; Essais (1625)

L'éducation affaiblit le penchant au mal, et fortifie le penchant au bien.
        Citation de Mademoiselle de Sommery ; Doutes sur différentes opinions reçues dans la société (1782)

La meilleure éducation apprend à se rendre utile aux autres et à pouvoir se passer des autres.
        Citation de Jean-Napoléon Vernier ; Fables, pensées et poésies (1865)

L'éducation passe avant l'instruction, elle fonde l'homme.
        Citation de Antoine de Saint-Exupéry ; Carnets (1953)

L'éducation, c'est la famille qui la donne ; l'instruction, c'est l'État qui la doit.
        Citation de Victor Hugo ; Actes et paroles (1875)

L'éducation est à l'âme ce que la propreté est au corps.
        Citation de Louis-Philippe de Ségur ; L'éducation (1816)

L'éducation doit être tendre et sévère, et non pas froide et molle.
        Citation de Joseph Joubert ; De l'éducation, V (1866)

L'éducation se compose de ce qu'il faut dire et de ce qu'il faut taire.
        Citation de Joseph Joubert ; De l'éducation, XIX (1866)

Les enfants, quelle que soit leur intelligence, ne s'améliorent que par l'éducation et les exemples.
        Citation de Jean Dutourd ; L'école des jocrisses (1970)

Les enfants sont un bienfait ou un fléau du ciel suivant ce qu'ils deviennent, et ils deviennent ce que l'éducation les fait.
        Citation de Maria Edgeworth ; Les deux familles (1814)

Dans la carrière de l'éducation, hâtez-vous lentement.
        Citation de Maria Edgeworth ; Éducation pratique (1801)

Inciter à librement vouloir ce qu'il est nécessaire, juste ou utile qu'on fasse, c'est tout le secret d'une éducation rationnelle.
        Citation de Marie d'Agoult ; Esquisses morales (1849)

Tout votre orgueil se fonde sur la liberté qui paraît en caractères irréfragables dans la race humaine, et pourtant, dans vos systèmes d'éducation, la chose à laquelle vous songez le moins, ou plutôt que vous combattez à outrance, c'est la faculté de librement penser et vouloir. Vous ne cultivez que deux facultés serviles de l'homme : la mémoire et l'obéissance. Un élève accompli, selon votre pédagogie, est celui dont le cerveau retient tout ce que l'on y met, et dont le caractère subit tout ce qu'on lui impose. Aussi, malgré les constitutions et les codes, qui proclament nos libertés politiques et civiles, sommes-nous en réalité un peuple serf, humblement discipliné à croire la parole écrite, à nous incliner devant l'autorité établie. Observer, penser, vouloir, être enfin par nous-mêmes, en vertu de notre propre force, voilà ce que nous n'apprenons point, ou ce que nous apprenons trop tard.
        Citation de Marie d'Agoult ; Esquisses morales (1849)

Il faut, pour qu'une société parvienne à toute la perfection dont elle est capable, que l'éducation y soit universelle. Il faut qu'un vaste système, prenant pour point de départ l'égalité, porte, par une sorte d'élection perpétuelle, les intelligences d'élite aux premiers rangs, et distribue aux autres, à chacune selon la culture dont elle s'est montrée susceptible, une part proportionnée du grand travail national.
        Citation de Marie d'Agoult ; Esquisses morales (1849)

L'État ne songe qu'à former des sujets. La famille est inhabile à préparer des citoyens. L'un et l'autre n'ont encore aucun plan sérieux d'éducation pour la femme, c'est-à-dire pour toute une moitié de l'espèce humaine.
        Citation de Marie d'Agoult ; Esquisses morales (1849)

La science, d'accord avec l'expérience, nous montre l'homme indéfiniment modifiable, susceptible de grands perfectionnements et de profonde dégénérescence. Il en résulte, pour la famille et pour la société, un devoir impérieux qui est en même temps un intérêt suprême : le devoir de l'éducation. On peut définir l'éducation : le développement le plus harmonieux possible de la vie commune à l'espèce, et de cette énergie particulière qui constitue l'individu. Une éducation rationnelle ne perd point de vue ce double but. Elle tend tout à la fois à développer dans l'homme ce qui le rend semblable à tous les hommes, et ce qui l'en différencie. Suivant les indications de la nature, elle cultive l'espèce et soigne l'individu. Elle cherche l'unité dans la variété, et la liberté dans l'harmonie. C'est pour avoir exclusivement considéré l'individu ou l'espèce, et pour s'être ainsi éloignés de la nature où tous les phénomènes sont à la fois individuels et relatifs, que les systèmes d'éducation essayés jusqu'à nos jours n'ont aidé que très-imparfaitement, et souvent même ont entravé le cours régulier du génie humain.
        Citation de Marie d'Agoult ; Esquisses morales (1849)

Une bonne éducation est la source et la racine d'une vie vertueuse.
        Citation de Plutarque ; L'éducation des enfants - Ier s. ap. J.-C.

L'humanité est un sentiment réfléchi ; l'éducation seule le développe et le fortifie.
        Citation de Claude-Adrien Helvétius ; Proverbes, maximes et pensées (1765)

L'éducation des enfants pauvres est la pierre fondamentale de toute espèce de charité.
        Citation de Laurence Sterne ; Maximes, pensées et lettres (1768)

L'éducation est pour l'enfance ce qu'est l'eau pour une plante.
        Citation de La Rochefoucauld-Doudeauville ; Livre des pensées, 8 (1861)

Une éducation violente comprime le caractère, mais ne le réforme pas.
        Citation de Pierre-Claude-Victor Boiste ; Dictionnaire universel (1843)

L'éducation ne peut porter de bons fruits si elle n'appelle à son aide la patience et la bonté.
        Citation de Emmeline Raymond ; La civilité non puérile, mais honnête (1863)

Une bonne éducation est la source de tout bien dans le monde.
        Citation de Emmanuel Kant ; Traité de pédagogie (posthume, 1803)

Le rôle de l'éducation est d'aider chacun d'entre nous à vivre librement et sans peur.
        Citation de Jiddu Krishnamurti ; Le sens du bonheur (2006)

L'éducation doit aider l'individu à mûrir librement, à s'épanouir en amour et en humanité.
        Citation de Jiddu Krishnamurti ; De l'éducation (1953)

L'éducation peut modifier l'homme au point d'en faire un Spartiate ou un Sybarite, mais elle n'en peut faire un homme de génie.
        Citation de Nicolas Massias ; Rapport de la nature à l'homme (1823)

L'éducation que l'on donne d'ordinaire aux jeunes gens est un second amour-propre qu'on leur inspire.
        Citation de La Rochefoucauld ; Réflexions ou sentences et maximes morales (1665)

Il faut laisser un enfant errer et faillir, quand ses fautes, exemptes d'un danger grave, lui donneront une leçon frappante. Une mère éclairée et attentive, loin de déployer à chaque instant son autorité, doit s'appliquer à tenir sans cesse en éveil chez son enfant la réflexion, cette vie de l'âme, qu'il faut fortifier à l'égale de celle du corps. Le premier soin d'une mère ne sera pas d'obtenir forcément que ce qu'elle fait soit d'abord bien fait, mais de représenter les difficultés et les objections, de provoquer les scrupules, de diriger les recherches, et au besoin de suggérer les solutions ; ce qui revient à dire qu'il faut dans l'éducation de la liberté.
        Citation de Claire Élisabeth de Vergennes ; Essai sur l'éducation des femmes (1824)

Que l'éducation soit négative pour ce qu'il est bon d'oublier ; qu'elle soit positive pour tout ce qu'il est bon de retenir.
        Citation de Nicolas Massias ; Rapport de la nature à l'homme (1823)

Un des objectifs des éducateurs doit être d'apprendre à l'enfant une avarice scrupuleuse en matière de temps, ne jamais le perdre, et la crainte, à claquer des dents, du dieu Délai.
        Citation de Erik Orsenna ; Deux étés (1997)

L'éducation à pour but d'apporter à l'esprit la liberté totale, afin qu'il soit capable de mettre de l'ordre dans sa propre vie, mais aussi, par ce processus même, de faire émerger des structures sociales différentes.
        Citation de Jiddu Krishnamurti ; Apprendre est l'essence de la vie (2009)

Un enfant qui manque d'instruction se livrera à tous ses penchants : si naturellement il est porté au bien, il peut arriver qu'il devienne honnête homme ; mais si ses inclinations le portent au mal, il sera nécessairement un mauvais sujet. C'est à vous, Pères ; c'est à vous, Aînés de famille, à instruire vos enfants, à veiller sur l'éducation de vos cadets. Vous pouvez par vos sages instructions et par vos bons exemples, empêcher qu'ils ne suivent le torrent des vices qui les entraîne : vous pouvez les corriger de leurs défauts, et les faire rentrer dans la bonne voie lorsqu'ils s'en écartent.
        Citation de la Chine ; Sentences et pensées chinoises (1782)

On s'éclaire en instruisant les autres, et celui qui s'applique à donner aux autres des préceptes fait lui-même des progrès dont il ne s'aperçoit pas d'abord.
        Citation de la Chine ; Pensées et morales chinoises (1782)

S'instruire des leçons du passé, en garder soigneusement les fruits et y ajouter les efforts du présent, c'est aussi travailler pour l'avenir ; car tout passé avant d'éclore a été une espérance, il a eu sa raison d'être, et a laissé quelque chose d'accompli et plus de choses encore à accomplir.
        Citation de Louis-Auguste Martin ; Esprit moral du XIXe siècle (1855)

Ne réprimandez jamais par colère, mais à dessein d'instruire.
        Citation de Guillaume Penn ; Fruits de l'amour d'un père (1790)

Le monde est rempli de gens qui portent des sons à l'oreille sans rien dire à l'esprit. Il faut, quand on parle, plaire, ou instruire.
        Citation de Marquise de Lambert ; Avis d'une mère à son fils (1726)

Ne commence rien dont tu puisses te repentir dans la suite. Garde-toi d'entreprendre ce que tu ne sais pas faire, et commence par t'instruire de ce que tu dois savoir, c'est ainsi que tu mèneras une vie délicieuse.
        Citation de Pythagore ; Les Vers d'or - VIe s. av. J.-C.

Il est sage de profiter de l'exemple d'autrui pour s'instruire.
        Citation de Térence ; L'héautontimorouménos - IIe s. av. J.-C.

On est heureux de s'instruire quand on s'instruit aux dépens des autres.
        Citation de Plaute ; Le marchand - IIe s. av. J.-C.

Il y a beaucoup de gens que les voyages instruisent encore moins que les livres.
        Citation de Jean-Jacques Rousseau ; Émile, ou De l'éducation (1762)

Ce qui instruit les sots, ce n'est pas la parole, mais le malheur.
        Citation de Démocrite ; Fragments - IVe s. av. J.-C.

Les plus habiles gens doivent une grande partie de leur habileté à leurs ennemis. Un ami n'apprend point à se tenir sur ses gardes, au lieu qu'un ennemi vous force souvent à vous instruire.
        Citation de Aristophane ; Les oiseaux - Ve siècle av. J.-C.

Il y a beaucoup de gens que les voyages instruisent encore moins que les livres.
        Citation de Jean-Jacques Rousseau ; Émile, ou De l'éducation (1762)

Pour instruire les hommes, il faut savoir se mettre à leur portée.
        Citation de Cécile Fée ; Pensées, Paris 1832.

La leçon des exemples instruit plus que celle des préceptes.
        Citation de Bernard Fontenelle ; Pensées et réflexions (1757)

La nature est pleine d'enseignements, ouvrez grands les yeux, et elle vous instruira.
        Citation de Félicité Robert de Lamennais ; Le livre du peuple (1838)

Le désir de s'instruire devient chaque jour plus général, mais, hélas ! l’aisance des classes laborieuses n'est pas dans la même voie de progrès.
        Citation de Émile de Girardin ; De l'Instruction Publique (1838)

Dès qu'un peuple connaît ses droits, il n'y a plus qu'un moyen de le gouverner, c'est de l'instruire.
        Citation de Émile de Girardin ; De l'Instruction Publique (1838)

Il est rare qu'on écrive pour instruire les autres des connaissances qu'on a acquises, mais pour leur apprendre qu'on est instruit.
        Citation de Marie-Geneviève-Charlotte Darlus ; Pensées et réflexions morales (1760)

Il faut instruire l'enfant si l'on veut le connaître.
        Citation de Alain ; Éléments de philosophie (1916)

Les sottises et les folies que le bon esprit voit faire ne flattent point son amour-propre. Il ne fait pas alors comme tant de personnes, des comparaisons à son avantage. Il ne se croit pas plus de mérite, parce que d'autres n'en ont point ; et le ridicule d'autrui n'est pas pour lui un titre de se croire plus parfait qu'il ne l'est. Il trouve dans la conduite des autres, non de quoi devenir plus méprisant ou plus vain, mais de quoi se corriger et s'instruire, de quoi signaler sa patience ou son zèle, de quoi augmenter son expérience et sa sagesse. Il met à profit jusqu'aux malheurs d'autrui. Convaincu que c'est être bien sage que de le devenir aux dépens des autres, il profite de leurs fautes mêmes, et il apprend, par leur exemple, combien il est avantageux de ne pas leur ressembler. Les réflexions fréquentes, qu'il fait sur ses propres faiblesses, lui inspirent pour les autres la même indulgence dont il a besoin, et quoique irréconciliable avec le vice, il est à l'égard des personnes toujours disposé à excuser ou à pardonner tout ce qui peut l'être.
        Citation de Jean Baptiste Blanchard ; Les maximes de l'honnête homme (1772)

Instruisez l'enfance, dès que son esprit devient capable d'instruction : mais ménagez sa faiblesse, et sachez vous accommoder à sa raison naissante. Laissez à cette jeune fleur le temps de pousser et de s'épanouir, et ne la flétrissez pas pour toujours, en l'échauffant imprudemment dans votre sein.
        Citation de la Chine ; Sentences et morales chinoises (1782)

Si vous voulez élever votre âme, instruisez-vous, rendez-vous utile, faites de belles actions.
        Citation de Charles Dubois ; Considérations sur cinq fléaux (1857)

Cherchez, en discutant, seulement à vous instruire, et non pas à contrarier.
        Citation de Madeleine de Puisieux ; Réflexions et pensées (1798)

Si vous voulez à la fois plaire et vous instruire, parlez à chacun de ce qu'il sait le mieux.
        Citation de Pierre-Marc-Gaston de Levis ; Pensées détachées (1808)

Les besoins de s'instruire sont d'autant plus difficiles à combler qu'il faut d'abord les éveiller.
        Citation de Daniel Pennac ; Chagrin d'école (2007)
Vouloir instruire le niais, c'est verser de l'eau dans un panier.
        Citation de Henri-Frédéric Amiel ; Journal intime, le 1 octobre 1868.

Observe la piété ; aie l'injustice en horreur ; contribue au bonheur de tes concitoyens ; réprime ta langue ; ne fais rien avec violence ; instruis tes enfants ; apaise les querelles : telles sont les leçons de la sagesse, et l'homme qui les met en pratique peut être appelé vertueux.
        Citation de Cléobule de Lindos ; Sentences grecques - VIe s. av. J.-C.

Qui veut instruire doit instruire par l'exemple.
        Citation de Thomas Wilson ; Maximes et pensées (1755)

Bercer n'est pas instruire.
        Citation de Alain ; Propos sur l'éducation (1932)

La solidité de l'esprit consiste à vouloir s'instruire exactement de la manière dont se font les choses qui sont le fondement de la vie même ; toutes les plus grandes affaires roulent là-dessus.
        Citation de Fénelon ; Pensées recueillies (1720)

Le plaisir que les hommes goûtent à se sentir instruire, suffirait à leur bonheur ; en être cause devrait aussi suffire a notre ambition ; mais nous ne nous contentons pas d'être utiles : nous voulons éblouir !
        Citation de Joseph Joubert ; De l'éducation, LV (1866)

La plupart des vieillards ressemblent aux vieilles chroniques, elles instruisent, mais ennuient.
        Citation de Jean-Benjamin de Laborde ; Pensées et maximes (1791)

Nous ne nous instruisons que par des fautes inexcusables.
        Citation de Alain ; Propos sur l'éducation (1932)

Ce qui intéresse n'instruit jamais.
        Citation de Alain ; Propos sur l'éducation (1932)

Qui veut s'instruire est obligé de tout discuter avec le plus grand scrupule.
        Citation de Voltaire ; Dictionnaire philosophique (1764)

Instruire un imbécile, autant soigner un mort.
        Citation de la Russie ; La Russie en proverbes (1909)

J'parle pas aux cons, ça les instruit.
        Citation de Michel Audiard ; Audiard par Audiard (1995)

Il faut lire pour s'instruire, pour se corriger et pour se consoler.
        Citation de Christine de Suède ; Maximes et pensées (1682)

Le sot ne s'intruit que par les événements.
        Citation de Homère ; L'Iliade, XVII, 32 - IXe s. av. J.-C.

L'amour peut durer ; il s'instruit sans cesse.
        Citation de Jacques Chardonne ; L'amour du prochain (1932)

Instruis l'enfant selon la voie qu'il doit suivre, et quand il sera vieux il ne s'en détournera point.
        Citation de La Bible ; Livre des proverbes, XXII, 6 - IVe s. av. J.-C.

L'expérience instruit toujours, mais elle ne profite que pour l'espace qu'on a devant soi.
        Citation de Jean-Jacques Rousseau ; Les rêveries du promeneur solitaire (1777)

Deux choses instruisent l'homme de toute sa nature : l'instinct et l'expérience.
        Citation de Blaise Pascal ; Pensées (1670)
Tout homme est naturellement porté à aimer ses semblables ; à avoir du respect et de la condescendance pour ceux qui sont au-dessus de lui, ou par l'âge ou par les emplois. II faut cultiver cette heureuse inclination ; il faut en profiter pour enseigner aux enfants la manière dont ils doivent aimer et respecter leurs parents, celle dont ils doivent se conduire à l'égard des Magistrats ; pour leur inspirer l'obéissance aux lois et à ceux qui sont préposés pour les faire respecter ; pour leur apprendre quels font les devoirs réciproques du mari et de la femme, et des frères entre eux ; pour leur expliquer en quoi consiste la véritable amitié ; pour leur inspirer une fidélité à toute épreuve ; pour leur faire connaître toute l'étendue des obligations qu'ils ont contractées, ce qu'ils doivent faire pour remplir celles de bons citoyens, suivant leur âge, leurs forces et leur capacité, et pour leur faire éviter jusqu'aux plus petites fautes.
        Citation de la Chine ; Sentences et pensées chinoises (1782)

Les sciences, il faut les faire désirer avant de les enseigner.
        Citation de Joseph de Maistre ; Lettre à M. le comte Rasoumowsky (1810)

Le temps est un maître qui enseigne toutes choses.
        Citation de Eschyle ; Prométhée enchaîné - Ve s. av. J.-C.

Le professeur ne peut plus être seulement un savant, il doit être un homme, mais un homme éclairé par la science, plus calme, plus maître de lui, d'un caractère encore plus irréprochable que tout autre, car avant d'enseigner les autres il faut s'enseigner soi-même.
        Citation de Henri-Frédéric Amiel ; Journal intime, le 15 novembre 1848.

L'étonnement nous enseigne.
        Citation de Robert Sabatier ; Le livre de la déraison souriante (1991)

Les gens qui veulent toujours enseigner empêchent beaucoup d'apprendre.
        Citation de Montesquieu ; De l'esprit des lois (1748)

Enseigner, c'est apprendre deux fois.
        Citation de Joseph Joubert ; De l'éducation, LXVIII (1866)

C'est passionnant d'enseigner à quelqu'un qu'on aime, ce qu'on aime.
        Citation de Sacha Guitry ; Franz Hals (1931)

En toute chose on enseigne bien que ce que l'on sait bien.
        Citation de Félicité de Genlis ; Pensées et textes recueillis (1830)

Qui a la prétention d'enseigner ne doit jamais cesser d'apprendre.
        Citation de Jean-Jacques de Lingrée ; Réflexions et maximes (1814)

Le malheur est notre plus grand maître et notre meilleur ami : c'est lui qui nous enseigne le sens de la vie.
        Citation de Anatole France ; Le Lys rouge (1894)

Ce qui s'enseigne par la peur rend le savoir craintif.
        Citation de Raoul Vaneigem ; Avertissement aux écoliers et lycéens (1995)

Les niais aimeront toujours à enseigner.
        Citation de Anne Barratin ; Chemin faisant (1894)

Ce n'est le plus souvent que la perte des choses qui nous en enseigne la valeur.
        Citation de Arthur Schopenhauer ; Aphorismes sur la sagesse dans la vie (1886)

Qui enseigne doit le faire selon les règles de la droiture.
        Citation de Mencius ; Livre des livres, II, I, 18 - IVe s. av. J.-C.

Un technocrate, c'est quelqu'un qui croit que l'expérience s'enseigne.
        Citation de Georges Elgozy ; Lettre ouverte à un jeune technocrate (1968)

La nécessité enseigne la tolérance.
        Citation de Gustave Le Bon ; Psychologie du socialisme (1898)

Qui enseigne la sagesse ne sera jamais pauvre.
        Citation de Hazrat Ali ; Proverbes et sentences - VIIe siècle.

La culture ne nous enseigne pas l'homme, elle nous enseigne tout modestement l'homme cultivé.
        Citation de André Malraux ; La lutte avec l'ange (1945)

Il y a une telle sottise peinte sur certains visages de femmes, qu'elles semblent l'enseigne même de leur stupidité !
        Citation de Henri de Régnier ; Lui, ou les femmes et l'amour (1928)

L'expérience enseigne ce qu'elle a oublié d'enseigner quand il était encore temps.
        Citation de Claude Roy ; Les rencontres des jours (1992)

Qui est enseigné doit enseigner.
        Citation de Gaston Bachelard ; La formation de l'esprit scientifique (1938)

Qui n'éprouve pas de joie quand il apprend ne doit pas être enseigné.
        Citation de Pascal Quignard ; Vie secrète (1998)

Pour n'être point malheureux suivez le chemin qu'enseignent la prudence et la raison.
        Citation de Cardinal de Richelieu ; Maximes d'État (1623)

Pour enseigner la vertu, il n'y a qu'un moyen : c'est d'enseigner la piété.
        Citation de Joseph Joubert ; De l'éducation, XXIX (1866)
La tempérance nous enseigne à être modérés en tout.
        Citation de Jacques-Bénigne Bossuet ; Traité de la connaissance de Dieu (1741)

Dès que l'on s'instruit en vue d'enseigner, on s'instruit mal.
        Citation de Alain ; Propos sur l'éducation (1932)

Il n'est rien que le temps n'enseigne en vieillissant.
        Citation de Eschyle ; Prométhée enchaîné - Ve s. av. J.-C.

Un bon maître a ce souci constant : enseigner à se passer de lui.
        Citation de André Gide ; Journal (1889-1939)

Tout ce qu'on m'a enseigné, toutes les sciences humaines que j'ai étudiées et approfondies, toutes les recherches enfin que j'ai faites sur le principe et l'essence des choses, ne m'ont servi qu'à savoir que je ne sais rien.
        Citation de Socrate ; Le monde grec - Ve s. av. J.-C.

On enseigne les métiers, les sciences, les arts ; mais les mœurs et la vertu s'inspirent.
        Citation de Marie-Joseph Chénier ; Discours sur l'instruction publique (1793)

L'essentiel dans l'éducation ce n'est pas la doctrine enseignée, c'est l'éveil.
        Citation de Ernest Renan ; Souvenirs d'enfance et de jeunesse (1883)

On n'enseigne et on ne peut enseigner que ce que l'on est.
        Citation de Jean Jaurès ; L'esprit du socialisme publié en 1964.

Chaque enfant qu'on enseigne est un homme qu'on gagne.
        Citation de Victor Hugo ; Les Quatre vents de l'esprit, XIV, I - Jersey, 27 février 1853.

Émanciper la femme, c'est excellent, mais il faudrait avant tout lui enseigner l'usage de la liberté.
        Citation de Émile Zola ; Chroniques, La Tribune, le 27 septembre 1868.

Les hommes apprennent en enseignant.
        Citation de Sénèque ; Lettres à Lucilius, VII - env. 64 ap. J.-C.

Enseigner, c'est uniquement donner des leçons ; apprendre, c'est donner des leçons dont on profite.
        Citation de François Guizot ; Dictionnaire universel des synonymes (1809)

Bien des gens se mêlent d'enseigner ce qu'ils devraient encore étudier.
        Citation de François Guizot ; Dictionnaire universel des synonymes (1809)